Reaction,Lower Bound,Upper Bound
P5CRc_M,-1e-07,0.0015438267909979558
P5CRs_M,-1e-07,1e-07
P5CRyc_M,-1e-07,0.0015438267909979556
P5CRys_M,-1e-07,1e-07
CYSTALs_M,-1e-07,1e-07
GCALDDc_M,-1e-07,1e-07
PGLYCPs_M,1.9694397666063266,2.9765877712786133
GLCRPUic_M,-1e-07,1e-07
UG46DHc_M,-1e-07,1e-07
UDDGEc_M,-1e-07,1e-07
URMNORc_M,-1e-07,1e-07
UGDCc_M,-1e-07,1e-07
HPRs_M,-1e-07,1e-07
HPRx_M,0.6928238341863089,1.2818174856247833
HPRys_M,-1e-07,1e-07
HPRyx_M,-1e-07,0.2918960991164497
THRSs_M,-1e-07,0.005265524713559833
AAPTc_M,-1e-07,1e-07
UTPUc_M,-1e-07,1e-07
UMPUc_M,-1e-07,1e-07
ARABFc_M,-1e-07,1e-07
UA4Ec_M,-38.37384971280116,38.37384971280065
GLCURKc_M,-1e-07,1e-07
PGKc_M,-5.895628516439345,6.950622796343982
PGKs_M,-22.177903082916433,-20.861780096025413
PGLYDHs_M,-1e-07,0.06550078674824625
GLYK1s_M,0.9847198333030108,1.4882939356393277
GLYK2s_M,-1e-07,1e-07
PGMc_M,-38.361218676925326,38.49199764742943
PGMs_M,-1e-07,0.008579166242423174
G6PEc_M,-1e-07,1e-07
G6PEs_M,-1e-07,1e-07
PRUKs_M,10.856116921962577,11.554403926527742
GNDc_M,-1e-07,1e-07
GNDs_M,-1e-07,1e-07
XYLIc_M,-1e-07,1e-07
XYLKc_M,-1e-07,1e-07
RPEc_M,-1e-07,1e-07
RPEs_M,-7.703202528929078,-7.325991678080632
3HPPDc_M,-1e-07,1e-07
TKT1s_M,-3.851414314375341,-3.662658812172011
ABTA1m_M,-1e-07,1e-07
MOPCs_M,-1e-07,0.002058402387997729
MTHFCc_M,-1e-07,1e-07
MTHFCs_M,-1e-07,51.165132917063865
MTHFCm_M,-1e-07,51.16513291706487
GUADc_M,-1e-07,1e-07
GSNRHc_M,-1e-07,1e-07
CHRSs_M,-1e-07,0.00115969012440079
CHRMs_M,-1e-07,0.00115969012440079
UREASEc_M,-1e-07,1e-07
ATAHc_M,-1e-07,1e-07
ATNAHc_M,-1e-07,1e-07
ATSc_M,-1e-07,1e-07
HIUHc_M,-1e-07,1e-07
UROc_M,-1e-07,1e-07
XANDHc_M,-1e-07,1e-07
HXANORc_M,-1e-07,1e-07
INSRHc_M,-1e-07,1e-07
HOMATs_M,-1e-07,9.999890210652248e-08
AHSLs_M,-1e-07,1e-07
SHSL4s_M,-1e-07,1e-07
SHSL1s_M,-1e-07,1e-07
HSKs_M,-1e-07,0.007706767080656843
HSDHs_M,-1e-07,0.007706767080665829
HSDHys_M,-1e-07,0.007706767080647889
GLUKAc_M,-1e-07,1e-07
GLUKAs_M,-1e-07,1e-07
ADE1c_M,-38.37384971279902,38.37384971279749
ADE1s_M,-1e-07,1e-07
GLUKBc_M,-1e-07,1e-07
GLUKBs_M,-1e-07,1e-07
BAMYLs_M,-1e-07,1e-07
GGSs_M,-1e-07,1e-07
MGHs_M,-1e-07,1e-07
SPPAs_M,-1e-07,1e-07
DPHSs_M,-1e-07,0.00115969012440079
TALAs_M,-3.8514143143753747,5.5212291552728
FBA3s_M,-1e-07,9.183888067445062
TKT2s_M,-3.8521811095268306,-3.6629957890388747
SBPs_M,-1e-07,9.18388806744529
ASPCTs_M,-1e-07,0.15959033631589883
ORPRTs_M,-0.15959033631589242,1e-07
ACONTc_M,-25.830927004154752,30.705650385993234
ACONc_M,-30.699079790257777,25.859398100170853
ACONTm_M,-1e-07,0.05429380892060259
ACONm_M,-1e-07,0.05429380892060259
ARGSSs_M,-1e-07,1e-07
ARGSSc_M,-1e-07,0.01146436562638157
DHRs_M,-1e-07,0.15959033631588168
PGLc_M,-1e-07,1e-07
PGLs_M,-1e-07,1e-07
PFPc_M,-1e-07,1e-07
AGSs_M,0.22294276911854197,0.22294296911854197
XTSNPc_M,-1e-07,1e-07
XSTNRHc_M,-1e-07,1e-07
GSNDc_M,-1e-07,1e-07
CYORm_M,3.584229377301775,6.1170580193336255
NADORm_M,3.424639140954285,6.002724594535311
PTOXs_M,-1e-07,1e-07
NADOR1u_M,-1e-07,1e-07
SUCDH1m_M,-1e-07,1e-07
BCTA3s_M,-1e-07,0.002441342367159558
BCTA3m_M,-1e-07,1e-07
DHFSm_M,-1e-07,1e-07
GACTs_M,-1e-07,1e-07
AOTAs_M,-1e-07,1e-07
AODAAc_M,-1e-07,1e-07
OCTs_M,-1e-07,9.999526778537983e-08
OCTc_M,-1e-07,0.011464365626171421
ASADHs_M,-1e-07,0.013881674244580831
DHDPSs_M,-1e-07,0.006175007163988491
G3PLs_M,-1e-07,1e-07
SKKs_M,-1e-07,0.0011596901244084476
SKDHs_M,-1e-07,0.001159690124402771
SSs_M,0.44588563823708394,0.44588583823708394
DPRm_M,-1e-07,1e-07
PANTSc_M,-1e-07,1e-07
AGKc_M,-1e-07,1e-07
PRPNCOAHYDm_M,-1e-07,1e-07
XMPc_M,-1e-07,1e-07
DAPEPs_M,-1e-07,0.006175007163987204
G6PDHc_M,-1e-07,1e-07
G6PDHs_M,-1e-07,1e-07
CELLBGc_M,-1e-07,1e-07
CELLc_M,-1e-07,1e-07
CELLSc_M,-1e-07,1e-07
HDHs_M,-1e-07,1e-07
HDAHs_M,-1e-07,1e-07
HPs_M,-1e-07,1e-07
PNTKc_M,-1e-07,1e-07
PTPATic_M,-1e-07,1e-07
KARAm_M,-1e-07,1e-07
KARAs_M,-1e-07,0.007228092106688102
DHQSs_M,-1e-07,0.00115969012440079
DQDHs_M,-1e-07,0.00115969012440079
3HPCOAHYDc_M,-1e-07,1e-07
AOOAs_M,-1e-07,1e-07
PPCDCc_M,-1e-07,1e-07
G5DHc_M,-1e-07,0.01300809241716882
G5DHs_M,-1e-07,1e-07
GSCc_M,-1e-07,0.0015438267909979552
GSCm_M,-1e-07,1e-07
GSCs_M,-1e-07,1e-07
AGGPRc_M,-1e-07,1.0000120433177319e-07
IGPDs_M,-1e-07,1e-07
PSCITs_M,-1e-07,0.0011596901243980454
PYAM5POc_M,-1e-07,1e-07
PDX5POic_M,-1e-07,1e-07
PYDXNOc_M,-1e-07,1e-07
PYDXOc_M,-1e-07,1e-07
PYDXNKc_M,-1e-07,1e-07
PYDAMKc_M,-1e-07,1e-07
PYDXKc_M,-1e-07,1e-07
PYDMPATc_M,-1e-07,1e-07
PYDXNSc_M,-1e-07,1e-07
IGPSs_M,-1e-07,1e-07
PRAIs_M,-1e-07,1e-07
IMDHTs_M,-1e-07,0.002058402387997274
PRADPs_M,-1e-07,1e-07
PRACHs_M,-1e-07,1e-07
PPRGLs_M,-1e-07,1e-07
PSATs_M,-1e-07,0.06550078674823472
DHPRs_M,-1e-07,0.006175007163987387
DHPRys_M,-1e-07,0.0061750071639805355
TMMPKs_M,-1e-07,1e-07
DXPSs_M,-1e-07,1e-07
THMKs_M,-1e-07,1e-07
THMPs_M,-1e-07,1e-07
TMDPKc_M,-1e-07,1e-07
PRFGCLs_M,-1e-07,1e-07
PRAICs_M,-1e-07,1e-07
PPNCL2c_M,-1e-07,1e-07
FPGFTs_M,-1e-07,51.16513291706467
FGFTs_M,-1e-07,51.16513291706467
IMDHs_M,-1e-07,0.002058402387997274
MOD(4mop)_M,-1e-07,1e-07
MOD(3mhtpp)_M,-1e-07,1e-07
DHRT(ivcoa)_M,-1e-07,1e-07
IVCDHm_M,-1e-07,1e-07
MCTCm_M,-1e-07,1e-07
MGCm_M,-1e-07,1e-07
HMGLm_M,-1e-07,1e-07
PPCOAOc_M,-1e-07,1e-07
FPGFTm_M,-1e-07,51.16513291706495
FGFTm_M,-1e-07,51.16513291706495
PRFGSs_M,-1e-07,1e-07
IMGPSs_M,-1e-07,1e-07
AIALs_M,-1e-07,1e-07
FPAIFs_M,-1e-07,9.999882600073414e-08
PRAISs_M,-1e-07,1e-07
PRICIs_M,-1e-07,1e-07
PFKc_M,-1e-07,1e-07
PFKs_M,-1e-07,1e-07
KARA2is_M,-1e-07,0.002441342367060527
DHAD-ps_M,-1e-07,0.002441342367138373
GLDPs_M,-1e-07,1e-07
BPNTs_M,-1e-07,1e-07
BPNT2s_M,-1e-07,1e-07
ADSKs_M,-1e-07,1e-07
PAPSRs_M,-1e-07,1e-07
ASRGs_M,-1e-07,1e-07
AAs_M,-1e-07,1e-07
PHETAs_M,-0.0005146755969993185,1e-07
PHETAc_M,-1e-07,1e-07
DAPATs_M,-1e-07,0.006175007163979527
PGMTc_M,-38.4168631784925,38.41723195945917
PGMTs_M,-1.8578962893647148,7.703202528927616
ACHBSs_M,-1e-07,0.002441342367159558
MOD(3mop)_M,-1e-07,1e-07
MOD(2mbdhl)_M,-1e-07,1e-07
DHRT(2mbcoa)_M,-1e-07,1e-07
MCDH2m_M,-1e-07,1e-07
ECH2m_M,-1e-07,1e-07
HMNOSm_M,-1e-07,1e-07
ACCATm_M,-1e-07,1e-07
CYSTS_Gs_M,-1e-07,0.002441342367159558
DHRDHm_M,-1e-07,0.1595903363158219
CBMKs_M,-1e-07,0.1595903363152658
CBPSs_M,-1e-07,1e-07
HCO3Es_M,-1e-07,36.88125108047948
HCO3Ec_M,-41.37437252110421,15.5000001
HCO3Em_M,-3.9942679671869143,1e-07
ACCOACs_M,-1e-07,1e-07
ACCOACc_M,-1e-07,1e-07
PHENH4Lc_M,-1e-07,1e-07
TYRNH4Lc_M,-1e-07,1e-07
COUMCOARc_M,-1e-07,1e-07
COUMCOALc_M,-1e-07,1e-07
CAFFCMTc_M,-1e-07,1e-07
CAFFQTc_M,-1e-07,1e-07
TCMO4c_M,-1e-07,1e-07
TCMO2c_M,-1e-07,1e-07
SKMHCTc_M,-1e-07,1e-07
COUMQMOc_M,-1e-07,1e-07
COUMSKMMOc_M,-1e-07,1e-07
COUMCQHc_M,-1e-07,1e-07
HCCSHCTc_M,-1e-07,1e-07
COUMOHDHc_M,-1e-07,1e-07
CINNCOARc_M,-1e-07,1e-07
CINNCOALc_M,-1e-07,1e-07
CINNALDOc_M,-1e-07,1e-07
TFCOASc_M,-1e-07,1e-07
COUMGUTFc_M,-1e-07,1e-07
COUMGUIc_M,-1e-07,1e-07
EBGLCSc_M,-1e-07,1e-07
COUMNSc_M,-1e-07,1e-07
COUMHYc_M,-1e-07,1e-07
UMBLFSc_M,-1e-07,1e-07
PRENTc_M,-1e-07,1e-07
MARMSc_M,-1e-07,1e-07
PSORSc_M,-1e-07,1e-07
PSORMOc_M,-1e-07,1e-07
BGPTLMTc_M,-1e-07,1e-07
PINCAOc_M,-1e-07,1e-07
MALCINNMTc_M,-1e-07,1e-07
PINCLc_M,-1e-07,1e-07
NRGNDOc_M,-1e-07,1e-07
DCHALSc_M,-1e-07,1e-07
NRGCSc_M,-1e-07,1e-07
CHALIc_M,-1e-07,1e-07
NRGNAORc_M,-1e-07,1e-07
NRGNNORc_M,-1e-07,1e-07
APG3Hc_M,-1e-07,1e-07
ERDTLHc_M,-1e-07,1e-07
2HEDBTSc_M,-1e-07,1e-07
2HEDBT6GTc_M,-1e-07,1e-07
2HEDGDHc_M,-1e-07,1e-07
2HEDBT8GTc_M,-1e-07,1e-07
ORNTNSc_M,-1e-07,1e-07
NRGNHc_M,-1e-07,1e-07
2HNDBTSc_M,-1e-07,1e-07
2HNDBT6GTc_M,-1e-07,1e-07
2HNDGDHc_M,-1e-07,1e-07
2HNDBT8GTc_M,-1e-07,1e-07
VTXNSc_M,-1e-07,1e-07
ISVTXNGTc_M,-1e-07,1e-07
IORNTNMTc_M,-1e-07,1e-07
ISCPRNGTc_M,-1e-07,1e-07
IORNTNGTc_M,-1e-07,1e-07
LTLNHOc_M,-1e-07,1e-07
TRICINS1c_M,-1e-07,1e-07
TRICINS2c_M,-1e-07,1e-07
ISQTGNLc_M,-1e-07,1e-07
LQTGN6Hc_M,-1e-07,1e-07
NRGNMOc_M,-1e-07,1e-07
DHKFORc_M,-1e-07,1e-07
DHQORc_M,-1e-07,1e-07
DHKMOc_M,-1e-07,1e-07
KMPFLMOc_M,-1e-07,1e-07
QRCTNGLT3c_M,-1e-07,1e-07
KMPFLGLT3c_M,-1e-07,1e-07
DHKRc_M,-1e-07,1e-07
LCYCORc_M,-1e-07,1e-07
ERYORc_M,-1e-07,1e-07
LPLGRc_M,-1e-07,1e-07
LCYCRc_M,-1e-07,1e-07
LPLGDOc_M,-1e-07,1e-07
PNGLTc_M,-1e-07,1e-07
PLGNRc_M,-1e-07,1e-07
CNDNRc_M,-1e-07,1e-07
CNDNGLTc_M,-1e-07,1e-07
CNDNGLT5c_M,-1e-07,1e-07
CNDNG3Gc_M,-1e-07,1e-07
CNDNG5Gc_M,-1e-07,1e-07
LCYCDOc_M,-1e-07,1e-07
GLUTRRs_M,-1e-07,1e-07
UPP3Ss_M,-1e-07,1e-07
G1SATs_M,-1e-07,1e-07
GLUTRSs_M,-1e-07,1e-07
MPMECY1s_M,-1e-07,1e-07
MPMECY2s_M,-1e-07,1e-07
MPMECY3s_M,-1e-07,1e-07
CHLOR410s_M,-1e-07,1e-07
CHLOR430s_M,-1e-07,1e-07
CHLOR450s_M,-1e-07,1e-07
CHLOR470s_M,-1e-07,1e-07
CHLOR490s_M,-1e-07,1e-07
CHLOR510s_M,-1e-07,1e-07
CHLOR530s_M,-1e-07,1e-07
CHLOR550s_M,-1e-07,1e-07
CHLOR570s_M,-1e-07,1e-07
CHLOR590s_M,-1e-07,1e-07
CHLOR610s_M,-1e-07,1e-07
CHLOR630s_M,-1e-07,1e-07
CHLOR650s_M,-1e-07,1e-07
CHLOR670s_M,-1e-07,1e-07
CHLOR690s_M,-1e-07,1e-07
DVCHLOR410s_M,-1e-07,1e-07
DVCHLOR430s_M,-1e-07,1e-07
DVCHLOR450s_M,-1e-07,1e-07
DVCHLOR470s_M,-1e-07,1e-07
DVCHLOR490s_M,-1e-07,1e-07
DVCHLOR510s_M,-1e-07,1e-07
DVCHLOR530s_M,-1e-07,1e-07
DVCHLOR550s_M,-1e-07,1e-07
DVCHLOR570s_M,-1e-07,1e-07
DVCHLOR590s_M,-1e-07,1e-07
DVCHLOR610s_M,-1e-07,1e-07
DVCHLOR630s_M,-1e-07,1e-07
DVCHLOR650s_M,-1e-07,1e-07
DVCHLOR670s_M,-1e-07,1e-07
DVCHLOR690s_M,-1e-07,1e-07
CPPPGOs_M,-1e-07,1e-07
PPPGOs_M,-1e-07,1e-07
MPMTs_M,-1e-07,1e-07
UPP1Ss_M,-1e-07,1e-07
UPPDC1s_M,-1e-07,1e-07
UPPDC2s_M,-1e-07,1e-07
CPP1Os_M,-1e-07,1e-07
MGCHLs_M,-1e-07,1e-07
DVCHLDRs_M,-1e-07,1e-07
DVPCHLDRs_M,-1e-07,1e-07
FCRs_M,-1e-07,1e-07
CHLBSEs_M,-1e-07,1e-07
CHLBSNs_M,-1e-07,1e-07
CHLDAOs_M,-1e-07,1e-07
CHLAOs_M,-1e-07,1e-07
CHLASEs_M,-1e-07,1e-07
CHLASNs_M,-1e-07,1e-07
FERO_M,-1e-07,1e-07
3OPHBH2m_M,-1e-07,1e-07
3OPHBH1m_M,-1e-07,1e-07
DHNCOASs_M,-1e-07,1e-07
DHNCOAHs_M,-1e-07,1e-07
ICHORMs_M,-1e-07,1e-07
2SBZCOALs_M,-1e-07,1e-07
SBZSs_M,-1e-07,1e-07
DHNPPTs_M,-1e-07,1e-07
DMPPTs_M,-1e-07,1e-07
DHNOPTs_M,-1e-07,1e-07
DMPQMTs_M,-1e-07,1e-07
SEPHCHCSs_M,-1e-07,1e-07
SEPHHCSs_M,-1e-07,1e-07
MPQMTs_M,-1e-07,1e-07
TMTDs_M,-1e-07,1e-07
TMTBs_M,-1e-07,1e-07
HPTs_M,-1e-07,1e-07
FRDPFTs_M,-1e-07,1e-07
OCTDPOTs_M,-1e-07,1e-07
HGENTISSTs_M,-1e-07,1e-07
MSBQMTs_M,-1e-07,1e-07
TYCGs_M,-1e-07,1e-07
TYCDs_M,-1e-07,1e-07
HMGCOARc_M,-2.9559770016010964,0.535597528811828
HMGCOARyc_M,-0.5355975288117426,2.95597700160001
MEVKc_M,-1e-07,1e-07
PMEVKc_M,-1e-07,1e-07
DPMVDc_M,-1e-07,1e-07
IPDDIc_M,-1e-07,1e-07
IPDDIs_M,-1e-07,1e-07
DXPRIis_M,-1e-07,1e-07
IPDPS2s_M,-1e-07,1e-07
IPDPS1s_M,-1e-07,1e-07
DMPPS2s_M,-1e-07,1e-07
DMPPS1s_M,-1e-07,1e-07
MECDPDH5s_M,-1e-07,1e-07
CDPMEKs_M,-1e-07,1e-07
MEPCTs_M,-1e-07,1e-07
MECDPSs_M,-1e-07,1e-07
DMATTs_M,-1e-07,1e-07
GRTTs_M,-1e-07,1e-07
FRTTs_M,-1e-07,1e-07
DMATTc_M,-1e-07,1e-07
GRTTc_M,-1e-07,1e-07
GGDRc_M,-1e-07,1e-07
LIMSs_M,-1e-07,1e-07
PSPPSc_M,-1e-07,1e-07
SQLSc_M,-1e-07,1e-07
SQLMOc_M,-1e-07,1e-07
PRIMARTSc_M,-1e-07,1e-07
SCODPSs_M,-1e-07,1e-07
PRIMARDSs_M,-1e-07,1e-07
MOMASys_M,-1e-07,1e-07
MOMASs_M,-1e-07,1e-07
STEMSs_M,-1e-07,1e-07
STEMOc_M,-1e-07,1e-07
P450MO1c_M,-1e-07,1e-07
ESANDSs_M,-1e-07,1e-07
ESANDO1c_M,-1e-07,1e-07
P450MO4c_M,-1e-07,1e-07
P450MO5c_M,-1e-07,1e-07
P450MO6c_M,-1e-07,1e-07
OZLNDO1c_M,-1e-07,1e-07
OZLNDO2c_M,-1e-07,1e-07
OZLNAOc_M,-1e-07,1e-07
OZLNBOc_M,-1e-07,1e-07
PRIMADNSs_M,-1e-07,1e-07
EIKAURSs_M,-1e-07,1e-07
EIKAUROc_M,-1e-07,1e-07
ECASDSs_M,-1e-07,1e-07
ECASDO1c_M,-1e-07,1e-07
ECASDO2c_M,-1e-07,1e-07
ECASDO3c_M,-1e-07,1e-07
ECASDATEO1c_M,-1e-07,1e-07
ECASDATEO2c_M,-1e-07,1e-07
P450MO2c_M,-1e-07,1e-07
ECASDATEO3c_M,-1e-07,1e-07
ECASD2ATEO1c_M,-1e-07,1e-07
ECASD2ATEO2c_M,-1e-07,1e-07
P450MO3c_M,-1e-07,1e-07
EKAURSs_M,-1e-07,1e-07
ECPDs_M,-1e-07,1e-07
EKAURO1c_M,-1e-07,1e-07
EKAURO2c_M,-1e-07,1e-07
EKAURO3c_M,-1e-07,1e-07
EKAURATEO1c_M,-1e-07,1e-07
EKAURATEO2c_M,-1e-07,1e-07
EKAURATEO3c_M,-1e-07,1e-07
GADO12c_M,-1e-07,1e-07
GAAKGOR1c_M,-1e-07,1e-07
GAAKGOR2c_M,-1e-07,1e-07
GAAKGOR3c_M,-1e-07,1e-07
GADO1c_M,-1e-07,1e-07
GAAKORG12c_M,-1e-07,1e-07
GAAKORG10c_M,-1e-07,1e-07
GAAKORG11c_M,-1e-07,1e-07
GAAKGOR4c_M,-1e-07,1e-07
GADO2c_M,-1e-07,1e-07
GADO3c_M,-1e-07,1e-07
GADO4c_M,-1e-07,1e-07
GADO5c_M,-1e-07,1e-07
GAAKGOR5c_M,-1e-07,1e-07
GAAKGOR6c_M,-1e-07,1e-07
GADO6c_M,-1e-07,1e-07
GAAKORG7c_M,-1e-07,1e-07
GAAKORG15c_M,-1e-07,1e-07
GAAKORG8c_M,-1e-07,1e-07
GAAKORG9c_M,-1e-07,1e-07
GADO7c_M,-1e-07,1e-07
GA3DOc_M,-1e-07,1e-07
GA2DOc_M,-1e-07,1e-07
GA4DOc_M,-1e-07,1e-07
VLXANDEOs_M,-1e-07,1e-07
ANXANDEOs_M,-1e-07,1e-07
ZXANEOys_M,-1e-07,1e-07
ZXANEOs_M,-1e-07,1e-07
ANXANEOys_M,-1e-07,1e-07
ANXANEOs_M,-1e-07,1e-07
ACAROTORs_M,-1e-07,1e-07
CAROTEMOs_M,-1e-07,1e-07
CPTXANORs_M,-1e-07,1e-07
ZNXANMOs_M,-1e-07,1e-07
PHYTDSs_M,-1e-07,1e-07
PHYTFLDSs_M,-1e-07,1e-07
BCAROTHs_M,-1e-07,1e-07
BCPTXANHs_M,-1e-07,1e-07
CAROTDSs_M,-1e-07,1e-07
ZCARTDSs_M,-1e-07,1e-07
CBGL1s_M,-1e-07,1e-07
CBGL2s_M,-1e-07,1e-07
PHYTS1s_M,-1e-07,1e-07
PHYTS2s_M,-1e-07,1e-07
NXANSs_M,-1e-07,1e-07
LYCOPEC1s_M,-1e-07,1e-07
LYCOPBC1s_M,-1e-07,1e-07
LYCOPBC2s_M,-1e-07,1e-07
LYCOPBC3s_M,-1e-07,1e-07
NXANIs_M,-1e-07,1e-07
XANXNDHs_M,-1e-07,1e-07
EPCDOs_M,-1e-07,1e-07
ABSALDOs_M,-1e-07,1e-07
ABSH1s_M,-1e-07,1e-07
ABSH2s_M,-1e-07,1e-07
ECAROTHs_M,-1e-07,1e-07
EECAROTLHs_M,-1e-07,1e-07
LYCOPEC2s_M,-1e-07,1e-07
HSTDHc_M,-1e-07,1e-07
DXCSTNMOc_M,-1e-07,1e-07
DXSTNORc_M,-1e-07,1e-07
DXTSTc_M,-1e-07,1e-07
DXTSTOc_M,-1e-07,1e-07
DXSTNOc_M,-1e-07,1e-07
DHDXSTNOc_M,-1e-07,1e-07
TSTNORc_M,-1e-07,1e-07
BRS1c_M,-1e-07,1e-07
BRS2c_M,-1e-07,1e-07
BRS3c_M,-1e-07,1e-07
22HCAMHc_M,-1e-07,1e-07
CAMPST43EHc_M,-1e-07,1e-07
CAMPSTLHc_M,-1e-07,1e-07
22HCAM43Rc_M,-1e-07,1e-07
CAM43Rc_M,-1e-07,1e-07
DKSTIc_M,-1e-07,1e-07
BRS5c_M,-1e-07,1e-07
BRS4c_M,-1e-07,1e-07
CAMPSTc_M,-1e-07,1e-07
DHEPISTRc_M,-1e-07,1e-07
DHEPISTSc_M,-1e-07,1e-07
CASc_M,-1e-07,1e-07
IPDPT1s_M,-1e-07,1e-07
IPDPT2s_M,-1e-07,1e-07
ADMATs_M,-1e-07,1e-07
CYTTHs_M,-1e-07,1e-07
TZTNS1s_M,-1e-07,1e-07
TZTNS2s_M,-1e-07,1e-07
IPAMRPs_M,-1e-07,1e-07
TZTNS3s_M,-1e-07,1e-07
TZTNS4s_M,-1e-07,1e-07
TZTNS5s_M,-1e-07,1e-07
TZTNS6s_M,-1e-07,1e-07
IPADEDHs_M,-1e-07,1e-07
IPADETHs_M,-1e-07,1e-07
CKTHs_M,-1e-07,1e-07
ZTNRs_M,-1e-07,1e-07
P450MOc_M,-1e-07,1e-07
CKDH2c_M,-1e-07,1e-07
CKDH1c_M,-1e-07,1e-07
CKGT1c_M,-1e-07,1e-07
CKGT2c_M,-1e-07,1e-07
CKGT3c_M,-1e-07,1e-07
CKGT4c_M,-1e-07,1e-07
CKGT5c_M,-1e-07,1e-07
CKGT6c_M,-1e-07,1e-07
CKGT7c_M,-1e-07,1e-07
CKGT8c_M,-1e-07,1e-07
CKOGT1c_M,-1e-07,1e-07
CKOGT2c_M,-1e-07,1e-07
CKOGT3c_M,-1e-07,1e-07
C3STDH2c_M,-1e-07,1e-07
C3STDH1c_M,-1e-07,1e-07
C3STKR2c_M,-1e-07,1e-07
C3STKR1c_M,-1e-07,1e-07
LNS14DMc_M,-1e-07,1e-07
C4STMO1c_M,-1e-07,1e-07
C4STMO2c_M,-1e-07,1e-07
LTHSTRLOc_M,-1e-07,1e-07
7DHCSRc_M,-1e-07,1e-07
C14STRc_M,-1e-07,1e-07
CHLSTRc_M,-1e-07,1e-07
CHLSTIc_M,-1e-07,1e-07
D24STR1c_M,-1e-07,1e-07
CHLSDDIc_M,-1e-07,1e-07
LNSTLSc_M,-1e-07,1e-07
SAM24MTc_M,-1e-07,1e-07
C8STIc_M,-1e-07,1e-07
LATOXc_M,-1e-07,1e-07
C22SDc_M,-1e-07,1e-07
D24STRc_M,-1e-07,1e-07
URDGLLc_M,-1e-07,1e-07
ALTNDAc_M,-1e-07,1e-07
URDGLAHc_M,-1e-07,1e-07
PYDXSc_M,-1e-07,1e-07
PYAMPPc_M,-1e-07,1e-07
PDXPPc_M,-1e-07,1e-07
PYDXPPc_M,-1e-07,1e-07
MCOATAs_M,-1e-07,1e-07
ACOATAs_M,-1e-07,1e-07
MACPCLs_M,-1e-07,1e-07
3OAS160s_M,-1e-07,1e-07
3OAR160s_M,-1e-07,1e-07
3HAD160s_M,-1e-07,1e-07
EAR160ys_M,-1e-07,1e-07
3OAS180s_M,-1e-07,1e-07
3OAR180s_M,-1e-07,1e-07
3HAD180s_M,-1e-07,1e-07
EAR180ys_M,-1e-07,1e-07
FAS161ACP_Ls_M,-1e-07,1e-07
FAS181ACP_Ls_M,-1e-07,1e-07
FAS182ACP_Ls_M,-1e-07,1e-07
FAS183ACP_Ls_M,-1e-07,1e-07
FA140ACPHs_M,-1e-07,76.74769932558902
FA160ACPHs_M,-1e-07,76.747699325599
FA161ACPHs_M,-1e-07,76.7476993256091
FA180ACPHs_M,-1e-07,76.74769932560262
FA181ACPHs_M,-1e-07,76.74769932560375
FA182ACPHs_M,-1e-07,1e-07
FA183ACPHs_M,-1e-07,1e-07
FACOAL140r_M,-1e-07,1e-07
FACOAL160r_M,-1e-07,1e-07
FACOAL161r_M,-1e-07,1e-07
FACOAL180r_M,-1e-07,1e-07
FACOAL181r_M,-1e-07,1e-07
FACOAL182r_M,-1e-07,1e-07
FACOAL183r_M,-1e-07,1e-07
FA200COAHr_M,-1e-07,1e-07
FA220COAHr_M,-1e-07,1e-07
FA240COAHr_M,-1e-07,1e-07
FA260COAHr_M,-1e-07,1e-07
FA280COAHr_M,-1e-07,1e-07
FA300COAHr_M,-1e-07,1e-07
FACOAL200r_M,-1e-07,1e-07
FACOAL220r_M,-1e-07,1e-07
FACOAL240r_M,-1e-07,1e-07
FACOAL260r_M,-1e-07,1e-07
FACOAL280r_M,-1e-07,1e-07
FACOAL300r_M,-1e-07,1e-07
ALFACOAR240r_M,-1e-07,1e-07
ALFACOAR260r_M,-1e-07,1e-07
FAOH5r_M,-1e-07,1e-07
FAOH6r_M,-1e-07,1e-07
HLGNCDHr_M,-1e-07,1e-07
HCERODHr_M,-1e-07,1e-07
OOFADH5r_M,-1e-07,1e-07
OOFADH6r_M,-1e-07,1e-07
FACOAL140c_M,-1e-07,1e-07
FACOAL160c_M,-1e-07,1e-07
FACOAL161c_M,-1e-07,1e-07
FACOAL180c_M,-1e-07,1e-07
FACOAL181c_M,-1e-07,1e-07
FACOAL182c_M,-1e-07,1e-07
FACOAL183c_M,-1e-07,1e-07
FAS161COA_Lc_M,-1e-07,1e-07
FAS181COA_Lc_M,-1e-07,1e-07
FAS182COA_Lc_M,-1e-07,1e-07
FAS183COA_Lc_M,-1e-07,1e-07
3OCS260r_M,-1e-07,1e-07
3OCR260r_M,-1e-07,1e-07
3HCD260r_M,-1e-07,1e-07
ECR260yr_M,-1e-07,1e-07
FA140ACOASc_M,-1e-07,76.74769932560368
FA160ACOASc_M,-1e-07,76.74769932560112
FA161ACOASc_M,-1e-07,76.74769932560046
FA180ACOASc_M,-1e-07,76.74769932559954
FA181ACOASc_M,-1e-07,76.74769932559943
FA182ACOASc_M,-1e-07,1e-07
FA183ACOASc_M,-1e-07,1e-07
FACOAL140x_M,-1e-07,1e-07
FACOAL160x_M,-1e-07,1e-07
FACOAL161x_M,-1e-07,1e-07
FACOAL180x_M,-1e-07,1e-07
FACOAL181x_M,-1e-07,1e-07
